id,text,question,answer
91,（2）一旦数据库崩溃，管理员应立即进行数据及系统修复，修复困难的，可向信息安全领导小组汇报情况，以取得相应的技术支持。,谁进行数据及系统修复？,管理员
92,（4）在取得相应技术支援也无法修复的，应及时向信息安全领导小组组长或领导报告，在征得许可、并可在业务操作弥补的情况下，由日常应急办公室信息安全岗人员利用最近备份的数据进行恢复。,谁利用最近备份的数据进行恢复？,日常应急办公室信息安全岗人员
93,（3）如果是信息中心外部的原因，由应急办公室立即与供电局联系，请供电局迅速恢复供电；如果供电局告知需长时间停电，提前做好存档工作。,哪个机构恢复供电？,供电局
94,预案启动后，立即成立由应急领导小组领导带队的应急响应先遣小组，督促、指导和协调处置工作。应急领导小组根据事态的发展和处置工作需要，及时增派专员小组，调动必需的物资、设备，支援应急工作。,应急领导小组调动了什么？,物资||设备
95,（2）应急领导小组要明确信息采集、编辑、分析、审核、签发的责任人，做好信息分析、报告和发布工作。,谁要做好信息分析？,应急领导小组
96,1.4.3统一指挥，快速反应。在区委、区政府的领导下，区教育局建立区教育系统抗震减灾工作领导小组，并建立健全快速反应机制。确保地震发生后的快速反应、正确应对、果断处置。,区教育局建立了什么队伍？,区教育系统抗震减灾工作领导小组
97,云川区教育系统抗震减灾应急管理工作根据需要设立相应的处置工作组，云川区教育系统抗震减灾应急管理工作领导小组办公室履行信息汇总和综合协调职责，发挥运转枢纽作用。各工作组组成及职责分工如下：,云川区教育系统抗震减灾应急管理工作领导小组办公室履行什么职责？,信息汇总||综合协调
98,（1）抢险救援组。由政策法规科牵头，党政办公室、教育科、德育与体卫艺科、教育综合服务中心等部门组成。,教育科是哪个组织的成员？,抢险救援组
99,（2）生活保障组。由财务基建科牵头，人事科、德育与体卫艺科、教育综合服务中心、审计督导科等部门组成。,审计督导科是哪个组织的成员？,生活保障组
100,（3）医疗救治和卫生防疫组。由教育综合服务中心牵头，党政办公室、人事科、财务基建科和等部门组成。,人事科是哪个队伍的成员？,医疗救治和卫生防疫组
101,（4）基础设施保障和恢复组。由财务基建科与党政办公室牵头，政策法规科和教育综合服务中心等部门组成。,教育综合服务中心是哪个队伍的成员？,基础设施保障和恢复组
102,（5）治安消防组。由政策法规科牵头，财务基建科、德育与体卫艺科与教育综合服务中心等部门组成。,财务基建科是哪个队伍的成员？,治安消防组
103,（7）信息发布及宣传报道组。由党政办公室牵头，教育综合服务中心、德育与体卫艺科、教育科、政策法规科等部门组成。,政策法规科是哪个队伍的成员？,信息发布及宣传报道组
104,地震发生后，各校将信息在第一时间内向区教育局应急管理工作领导小组办公室和属地镇政府、街道办报告。办公室接报后，立即报告领导小组，领导小组统一决策、组织、指挥全区教育系统的抗震减灾应急相应行动，下达应急处置任务，由处置工作小组执行处置任务。,领导小组下达了什么任务？,应急处置任务
105,区教育局成立云川区教育系统防汛抗旱工作领导小组，由云川区教育局主要负责人任组长，党政办公室主任任副组长，局机关各科室（部门）负责人、各镇教育组总校长以及局直属单位校（园）长为成员。区教育局防汛抗旱工作领导小组组织、协调全区教育系统的防汛抗旱工作，督促各校落实防汛抗旱各项措施。督促、指导各校开展防汛抗旱知识教育、安全警示宣传、应急演练和各校台风、暴雨红色预警或I级响应期间停课的发布、组织和保障等相关工作。重大汛情、灾情发生时，协调、协助相关部门开展应急处置工作。,副组长由谁担任？,党政办公室主任
106,各校要成立防汛抗旱工作领导小组，在区委、区政府和区教育局防汛抗旱指挥机构的领导下，组织、指挥、协调本校的防汛抗旱和抢险救灾工作。学校主要负责人负总责。各校应组织制订完善防汛抗旱预案，建立健全各级安全责任制，设置安全管理机构或配备专兼职安全管理人员。构建以年级组长、班主任、安全员为主体的防汛抗旱安全预警体系。,各校要成立什么队伍？,防汛抗旱工作领导小组
107,（1）区教育局进入Ⅳ级应急响应状态，防汛抗旱责任人、联络员保持24小时通信畅通，并向全区教育系统发布有关预警信息和防汛抗旱工作安全提示。,谁发布有关预警信息？,防汛抗旱责任人||联络员
108,（1）各校注意收听、收看区气象部门及区教育局发布的恶劣天气预报，及时掌握预警信息和防汛抗旱提示，熟悉应急预案。,区气象部门及区教育局了什么信息？,恶劣天气预报
109,（2）学校做好排水防涝准备工作，重点落实学校教学和学生生活场所、校内易积水区域、地下空间等关键部位的防积水和紧急排水措施。,学校做好什么工作？,排水防涝
110,（5）各校抢险队伍进入应急准备状态，组织巡检，确保在第一时间内完成抢排积水、道路清障、应急抢修等工作。,哪个队伍组织巡检？,各校抢险队伍
111,（1）区教育局进入Ш级应急响应状态，加强24小时值班，单位负责人进岗带班，密切与市防汛、气象部门的信息沟通，向全市教育系统发布有关预警信息和防汛抗旱提示，督促、各校落实防汛抗旱措施。,单位负责人向全市教育系统发布了什么信息？,预警信息||防汛抗旱提示
112,（1）区教育局进入Ⅱ级应急响应状态，加强24小时值班，单位主要负责人进岗带班，向全区教育系统发布有关预警信息和防汛抗旱提示。按照职责分工，组织督促检查、各校防汛抗旱工作落实情况，并根据市、区两级防指指令，实施防汛抢险和各项应急处置工作。,谁实施防汛抢险工作？,单位主要负责人
113,（7）已被政府设定为临时避险场所的学校要协助职能部门做好安置灾民和赈灾救济工作。,哪个机构做好赈灾救济工作？,职能部门
114,（1）当日上午6:00前区气象台发布台风、暴雨红色预警信号，且在6:00仍维持的，区域内各级各类学校、幼儿园（以下统称学校）应于当日全天停课。,哪个机构发布暴雨红色预警信号？,区气象台
115,未启程上学的学生不必到学校上课；上学途中的学生应当主动采取安全避险措施；在校学生应当服从学校安排，学校应对在校学生做好安全防护措施。,学生采取了什么措施？,安全避险措施
116,（2）各校根据台风、暴雨红色预警期间的停课安排在区教育局领导下采取停课或其他保护措施。,各校采取什么措施？,停课或其他保护措施
117,当应急处置工作结束或者气象、防汛部门解除有关预警信号后，由区教育局宣布解除应急状态，各单位、学校转入常态管理；各校组织开展各项善后处理工作，恢复正常教育教学、工作和生活秩序。,气象部门解除了什么？,有关预警信号
118,党政办公室、信息中心配合区委宣传部负责组织、协助食品安全事故的信息发布和新闻宣传工作，做好网络舆论引导和舆情监管工作。,哪个机构协助食品安全事故的信息发布？,区委宣传部
119,政策法规科负责食品安全事故中现场秩序的维护，保障工作中协调少数民族学生的民族性问题，做好校园的保卫及安全工作。,政策法规科协调了什么问题？,少数民族学生的民族性问题
120,财基科负责协调学校做好食品安全事故应急保障资金及所必需的日常管理资金的筹集、保障，并对资金使用进行监督。,学校监督了什么？,对资金使用进行监督
121,各教育组按照属地管理原则，负责组织辖区学校食品安全突发事件的先期处置和应对工作。,哪个机构负责组织辖区学校食品安全突发事件的先期处置？,辖区学校
122,食品安全事故处置工作结束后，区教育局和镇教育组配合市场监管部门组织有关单位及时对食品安全事故应急处置工作进行评估，总结经验教训，分析事件原因和影响因素，提出对类似事件的防范和处置建议，完成总结评估报告。,哪个机构对食品安全事故应急处置工作进行评估？,有关单位
123,各学校、幼儿园定期开展符合本单位实际的食品安全事故相关应急预案的演练，检验提升应对能力。加强对演练效果的总结评估，优化提升应急预案。,各学校开展了什么？,食品安全事故相关应急预案的演练
124,江州市重污染天气应急指挥部发布重污染天气预警时，全区中小学、职业学校、幼儿园、托幼点（以下统称学校）的应急工作适用本预案。,江州市重污染天气应急指挥部发布了什么信息？,重污染天气预警
125,在区重污染天气应急指挥部统一领导下，区教育局成立重污染天气应急工作领导小组，负责指挥协调全区教育系统重污染天气应对工作，对处置相关应急事项进行决策，发布、解除预警，督导学校重污染天气应急管理和信息公开等工作。,哪个机构督导学校重污染天气应急管理？,重污染天气应急工作领导小组
126,区教育局应急领导小组下设办公室，办公室设在区教育局政策法规科，办公室主任由政策法规科负责人兼任。,办公室主任由谁担任？,政策法规科负责人
127,（2）学校应根据预警级别减少或停止学生、幼儿户外运动，组织学生在室内上好体育课或开展健康教育活动。,学校开展了什么活动？,健康教育活动
128,（4）非寄宿制学校应在重污染天气停课期间开展线上授课；督促家长做好重污染天气停课期间学生在家的安全管理工作；寄宿制学校要妥善安排在校学生的学习生活，科学组织教育教学活动，维护学校正常的教学和生活秩序。,哪个机构开展线上授课？,非寄宿制学校
129,（1）禁止所有大型户外集体活动。非寄宿制学校应当临时停课或调课。寄宿制学校停止户外活动。停课期间，非寄宿制学校应按照“停课不停学”的原则，通过网络、通讯等途径与家长及学生保持联系，提出可参考的合理化学习建议；教师要合理调整教学方式，灵活安排学习内容，指导学生充分利用网络平台和数字化资源开展自主学习；督促家长做好对孩子教育管理。做好因未接到停课通知到校中小学学生和到园儿童的教育管理工作。寄宿制学校要合理安排室内教育教学活动，停止学生户外运动，妥善安排在校学生的生活。,非寄宿制学校停止了什么？,停止户外活动
130,各学校应及时向师生和家长公开大气质量信息。公开内容包括主要污染物、影响范围及趋势、可能持续时间、潜在的危险程度、已采取的应急措施等。,各学校向师生和家长公开什么信息？,大气质量信息
131,破坏性自然灾害发生后，在区政府统一部署下，我系统应急管理工作领导小组和各基层单位立即启动相应级别的应急预案。,哪些机构启动相应级别的应急预案？,我系统应急管理工作领导小组||各基层单位
132,相应处置工作组接报后，立即与灾区取得联系，深入灾区及时了解灾情及受灾区单位的运转能力，并据实部署工作；处置工作组要密切配合灾区单位收集灾情数据，组织开展应急工作，并将灾情和应急情况及时报领导小组办公室，提出自然灾害趋势估计和应急工作的建议；视需要调用(组织)力量到灾区协助或具体组织开展应急救灾工作；召开紧急会议，通报灾情，布置工作；协助上级救灾指挥机构领导、指挥和组织协调我系统的应急工作。,哪个机构组织开展应急工作？,灾区单位
133,各单位在区教育系统应急指挥中心的统一指挥下，首先做好本单位的抢险救灾及自救、互救工作，同时配合相关部门做好如下工作：伤员抢救与工程抢险、医疗救护与卫生防疫、城市基础设施抢险与应急恢复、粮食食品物资供应、师生安置、维护校园治安、消防安全、次生及衍生灾害防御、灾害损失评估等。,哪个机构要做好伤员抢救与工程抢险？,相关部门
134,1.4.1统一领导，快速反应。区教育局、学校分别成立突发公共卫生事件应急处置工作领导小组，在领导小组统一领导下，与卫健委和市场监管局等部门密切配合，全面负责本区域教育系统应对突发公共卫生事件的处置工作，形成处置突发公共卫生事件的快速反应机制，确保发现、报告、指挥、处置等环节的紧密衔接，做到快速反应，正确应对，果断处置。,区教育局成立了什么？,突发公共卫生事件应急处置工作领导小组
135,1.4.2分级负责，属地管理。教育系统发生突发公共卫生事件后，应遵循属地化管理原则，区教育局和学校应在区委和区政府的统一领导下，及时采取应急响应措施，并逐级及时报告市教委。,哪个机构采取应急响应措施？,区教育局||学校
136,1.4.3预防为主，及时控制。立足于防范，抓早、抓小，区教育局和学校认真排查各类卫生安全隐患，强化信息的广泛收集，对各类可能引发突发公共卫生事件的情况及时进行分析、预警，落实各项防范措施，做好人员、技术、物资和设备的应急储备工作，做到早预防、早发现、早报告、早处理，把事件危害降低到最低程度。,区教育局排查了什么问题？,各类卫生安全隐患
137,1.4.4系统联动，群防群控。发生突发公共卫生事件后，学校（幼儿园）负责人要立即深入第一线，掌握情况，开展工作，控制局面。区教育局保健所、教育综合服务中心要及时与学校联系，协助并指导应急处置工作；或赶赴现场直接参与实施应急处理。学校和教育局要迅速与卫生、市场监管等部门联系，形成各级各部门系统联动，群防群控的有效处置工作格局。,哪个机构指导应急处置工作？,区教育局保健所||教育综合服务中心
138,学校传染病类、学校食品安全类突发公共卫生事件工作组办公室设在教育综合服务中心，办公室主任由该中心主要负责人兼任。,教育综合服务中心主要负责人担任了什么职位？,办公室主任
139,学校成立由主要领导负责的突发公共卫生事件应急处置工作领导小组，具体负责落实学校突发公共卫生事件应急处置工作。,突发公共卫生事件应急处置工作领导小组负责落实什么工作？,学校突发公共卫生事件应急处置
140,江州海关及各隶属海关应急指挥部应当不断完善通信通讯保障机制，利用视频监控、无线通讯等手段确保在任何情况下，上下级应急指挥部之间至少有一种通讯方式畅通。,江州海关及各隶属海关应急指挥部完善了什么措施？,通信通讯保障机制
141,江州海关及各隶属海关应结合本关区实际情况及面临形势，定期组织开展现场关员反恐技能培训和实操演练，提高关员防范恐怖袭击的意识，增强应对恐怖袭击事件的处置能力，切实提升应急工作水平。,哪个机构开展现场关员反恐技能培训？,江州海关及各隶属海关
142,江州海关及各隶属海关应当为反恐基础建设、设备设施配备、培训演练等提供经费支持，并保障应急工作所需经费。,江州海关及各隶属海关提供了什么？,经费支持
143,各隶属海关应根据形势变化和实际需要，及时修订和更新本级相关应急预案，并报行邮处备案。,各隶属海关修订什么方案？,本级相关应急预案
144,2.1.3.1办公室：接报突发事件情报，协调应急指挥系统运行，承办应急指令下达，组织应急工作总结、通报，组织、指导新闻发布和舆情监测，承担突发事件中涉及对外部门事务的联系和协调等。,哪个机构协调应急指挥系统？,办公室
145,2.1.3.5监管处：负责组织、实施、协调发生在海关货运口岸监管作业现场突发事件的具体应急处置工作。,监管处协调什么工作？,发生在海关货运口岸监管作业现场突发事件的具体应急处置工作
146,2.1.3.6缉私局：负责提供预警性情报，协助有关部门开展突发事件的侦查和调查工作等。,哪个机构提供预警性情报？,缉私局
147,2.1.3.10风控分局：负责根据业务职能部门提出的突发事件处置需求，调整布控规则、统一下达风险作业指令和风险预警；收集防控信息。,哪个机构调整布控规则？,风控分局
148,应急工作组，主要负责参与事发地海关组织开展的突发事件应急处置工作，跨关区应急队伍的现场指挥和调度，向应急指挥部及时报告现场有关情况，承办突发事件应急指挥部交办的其他工作。,应急工作组参与什么工作？,事发地海关组织开展的突发事件应急处置工作
149,（1）综合协调组：负责起草重要报告、综合类文件；根据应急指挥部和其他应急工作组的要求，统一向海关总署和其他相关部门报送应急工作的信息和文件；承办应急指挥部交办的其他工作。【监管处牵头】,哪个机构起草重要报告？,综合协调组
150,（3）新闻发布组：负责突发事件应急处置的舆情监测、引导和新闻发布，按照相关规定适时组织起草、报审新闻稿件，并及时向新闻媒体和公众发布，引导舆论。【办公室牵头】,哪个机构负责对突发事件应急处置的舆情监测？,新闻发布组
151,突发事件发生后，事发地海关在向上级海关单位报告的同时，要根据职责和规定的权限启动相关应急处置预案或工作制度，及时、有效地进行处置，控制事态。要立即组织本单位应急救援队伍和工作人员营救受害人员，疏散、撤离、安置受到威胁人员；隔离危险源，标明危险区域，封锁危险场所，加强机要信息等重点、敏感场所和设备的安全保护；必要时寻求地方公安部门等专业救援处置力量的支持，以及采取其它防止危害扩大的必要措施。在向应急办公室和江州海关总值班室报告的同时，本级应急指挥部视突发事件危急程度和特点，可派出现场指挥员靠前指挥，同时报地方应急管理部门。,哪个机构启动相关应急处置预案？,事发地海关
152,（1）发现火情，现场值班人员应立即切断电源，根据火情，在组织自行灭火的同时，立即通知消防部门灭火。,现场值班人员组织什么工作？,灭火
153,本预案突发事件应急处置工作结束，或相关威胁和危害得到控制、消除后，应急指挥部可终止应急处置工作，或逐步停止有关应急处置措施。应急结束后，应急指挥部召集有关单位对处置工作进行全面总结，积累经验，发现问题，提出改进措施，补充完善预案。,哪个机构终止应急处置工作？,应急指挥部
154,（2）突发事件的信息发布需由海关负责发布的，应按照海关对外宣传和政务公开纪律，由办公室研究制订信息公开和对外宣传口径，报关领导批准后统一对社会发布。社会影响大、情况严重的突发事件，对外发布形式和口径需报海关总署审批。,哪个机构发布突发事件的信息？,海关
155,（3）如有需要，经关领导同意，由办公室组织召开新闻发布会，主动组织新闻记者采访，引导正确舆论导向。,办公室组织什么工作？,新闻记者采访
156,（1）各隶属海关主要负责人为本部门货运口岸监管作业现场突发事件应急工作第一责任人，相关监管部门主要负责人为货运口岸监管作业现场突发事件应急工作联系人；,各隶属海关主要负责人担任什么职务？,本部门货运口岸监管作业现场突发事件应急工作第一责任人
157,（2）各隶属海关应建立应急预备队，并可根据关区实际需要，组建各类专职或兼职应急救援队伍。,哪个机构建立应急预备队？,各隶属海关
158,（3）各隶属海关应建立与处置以上突发事件有关的政府部门、机构、专家、设备供应商等的联系渠道，建立社会化应急联络保障机制。,各隶属海关建立什么机制？,社会化应急联络保障机制
159,财务处和后勤中心根据实际应急需要确定、落实资金、物资及通勤保障，应急指挥部负责监督应急物资与资金储备情况。科学合理确定物资储备的种类、方式和数量，同时加强对应急物资的采购、储备、管理等环节的监督检查。,应急指挥部负责什么工作？,监督应急物资与资金储备情况
160,各隶属海关应当建立应急演练制度，制定每年的演练计划，根据实际情况采取实战演练、桌面推演等方式，组织开展人员广泛参与、处置联动性强、形式多样、节约高效的应急演练，以检验、改善和强化应急响应和应急处置的能力。应至少每年进行一次应急演练。,各隶属海关制定什么计划？,每年的演练计划
161,根据海关总署相关应急预案的统一部署，将海关口岸监管环节恐怖袭击事件应急组织指挥体系分为三级，由海关总署、直属海关和隶属海关构成。,海关总署是哪个机构的成员？,海关口岸监管环节恐怖袭击事件应急组织指挥体系
162,江州海关成立本级货运口岸监管环节恐怖袭击事件应急指挥部（以下简称“货运口岸应急指挥部”），按照海关总署的部署组织开展工作，统筹协调和指挥本级海关管辖范围内货运口岸监管环节的恐怖袭击事件应急工作，并指导相关隶属海关开展工作。,江州海关成立什么机构？,本级货运口岸监管环节恐怖袭击事件应急指挥部
163,1．办公室。负责与海关总署办公厅保持密切联系，配合海关总署办公厅做好恐怖袭击事件的新闻发布和舆情监测等，组织实施江州海关总体应急工作。,办公室实施什么工作？,江州海关总体应急工作
164,4．卫生处。负责指导现场海关配合专业力量完成应对恐怖袭击的相关疫情信息监测与分析评估、疫情防控与卫生处理工作。,哪个机构负责卫生处理？,卫生处
165,5．动植处。负责受恐怖袭击事件影响的出入境动植物及其产品的相关信息收集、善后处置、调查评估等工作。,哪个机构负责调查评估？,动植处
166,8．监管处。负责江州海关货运口岸监管环节应急指挥部具体工作，组织开展恐怖袭击事件预警分析，接受海关总署应急指令，沟通协调系统内外相关部门，事后组织进行工作总结，以及本预案的统筹管理和培训演练部署。,监管处开展什么工作？,恐怖袭击事件预警分析
167,9．缉私局。负责收集恐怖袭击事件情报，协助有关部门开展恐怖袭击事件的侦查和调查工作等，配合实施现场管制措施。,缉私局实施什么措施？,现场管制措施
168,江州海关及各隶属海关要针对各种可能发生的恐怖袭击事件，组织开展预警工作，密切关注国内外特别是属地涉恐事件的信息和动态，跟踪和掌握恐怖袭击事件发展动向。预警信息来源主要包括：,哪个机构开展预警工作？,江州海关||各隶属海关
169,恐怖袭击事件发生后，事发地海关在向上级海关报告恐怖袭击事件的同时，由本级应急指挥部启动应急预案。,哪个机构启动应急预案？,本级应急指挥部
170,4．发生砍杀冲撞类恐怖袭击事件。为防止事态蔓延，海关关员应充分利用现场反恐防暴、消防等设备设施开展人员互助与自救，协助组织力量抢救伤员送医，及时疏散人群，有序撤离，协助维护现场秩序。,哪个机构协助维护现场秩序？,海关关员
171,江州海关及各隶属海关应及时总结恐怖袭击事件的经验教训，完善相关应急预案及工作措施。,江州海关完善什么方案？,相关应急预案
172,江州海关及各隶属海关应健全交通应急疏导机制，合理规划遭遇恐怖袭击事件后的人员疏散路线图和应急通道，予以标识或提示，并做好所需应急交通运输工具的保障工作。,各隶属海关健全什么机制？,交通应急疏导机制
173,各隶属海关应依照海关总署相关预案和本预案，制定本级海关货运口岸监管环节恐怖袭击事件应急预案，报监管处备案。,各隶属海关制定什么方案？,本级海关货运口岸监管环节恐怖袭击事件应急预案
174,根据应急工作需要，可设立综合协调、业务处置、舆情应对、后勤保障等应急工作组，具体应急工作组由食品处牵头各相关处室，承担江州海关指挥部布置的各项工作。,应急工作组承担什么工作？,江州海关指挥部布置的各项工作
175,江州海关指挥部负责贯彻落实总署食品安全专项指挥部关于突发事件处置的有关指示和要求；统一领导江州海关突发事件的应急处置工作，发布指挥调度命令，确定突发事件处置的各项重大决策，指导和监督检查各隶属海关指挥部做好突发事件应急处置工作；负责组织、协调、开展应急处置行动，制定评估、预防、应对、处置事件发生的措施与方案；调整、终止相应的应急响应和处置行动；按照总署授权发布相关信息、新闻、公告，及时向总署食品安全专项指挥部报告应急工作情况；负责与海关外部相关部门和相关地方人民政府的沟通协调配合；必要时，派出现场工作组到现场指导有关工作；制定其他必要的应急处置行动方案并组织实施。,哪个机构领导江州海关突发事件的应急处置工作？,江州海关指挥部
176,（1）食品处：承担江州海关指挥部办公室的职能，负责牵头协调以及组织进出口食品安全突发事件的应对工作。,食品处承担什么职责？,江州海关指挥部办公室的职能
177,（10）后勤中心：负责协助机关办公区域突发事件的处置工作；负责协助应急物资供应和生活保障等。,哪个机构负责协助应急物资供应和生活保障？,后勤中心
178,（2）业务处置组：处理应急期间业务指导和业务协调工作，及时全面地掌握各项业务在应急工作中的开展情况；会同有关部门调查进出口食品安全突发事件的发生原因，评估事故影响，尽快查明原因，作出调查结论，提出应对意见，预防影响扩大。,哪个机构掌握各项业务在应急工作中的开展情况？,业务处置组
179,（3）舆情应对组：负责突发事件应急处置的舆情监测、引导和新闻发布，按照相关规定适时组织起草、报审新闻稿件，并及时向新闻媒体和公众发布，引导舆论。,哪个机构负责突发事件应急处置的舆情监测？,舆情应对组
180,（4）后勤保障组：负责应急物资的采购与安排调配工作；负责应急处置期间的后勤保障等。,后勤保障组负责什么工作？,应急处置期间的后勤保障
181,隶属海关应当成立突发事件应急指挥部，由隶属海关主要领导负责，有关部门的负责人参加。,隶属海关成立什么机构？,突发事件应急指挥部
182,成立江州市靖林区重大道路交通事故应急总指挥部（以下简称总指挥部），办公室设在区人民政府应急管理办公室，统一领导指挥靖林区重大道路交通事故的应急处置工作。总指挥部总指挥由区人民政府分管公安工作的副区长担任，公安分局分管副局长和区政府办协调副主任任副总指挥。,区人民政府分管公安工作的副区长担任什么职务？,总指挥部总指挥
183,总指挥部下设分指挥部办公室，办公室设在公安分局联合作战指挥中心。办公室主任由公安分局分管副局长担任。指挥部办公室主要负责事故接报、上报，协调有关部门参与指挥、救援，组织开展事故调查；组织修订区重大道路交通事故应急预案，并组织宣传教育和应急演练等工作；负责专家组的建设管理工作；承办总指挥部交办的其他工作。,总指挥部下设什么机构？,分指挥部办公室
184,区委宣传部：负责发布事故信息，及时引导舆论；协调相关新闻单位做好对外宣传工作，指导网信办做好网上舆情监控与引导。,区委宣传部负责什么工作？,发布事故信息
185,区公安分局：负责承担分指挥部办公室工作，组织交管、治安等部门和有关功能区、街镇、公安分局进行现场及周边治安秩序维护，禁止无关人员及车辆进入警戒区域，为应急人员及车辆开辟“绿色通道”；加强社会面巡逻防控和网上舆情监控，严厉打击造谣惑众、恶意传播有害信息、故意制造混乱等违法犯罪活动以及安全警戒。,区公安分局承担什么工作？,分指挥部办公室工作
