id,text,question,answer
186,区公安分局交警支队：开展事故现场勘查、取证，事故原因调查分析，事故现场及周边交通管制、疏导，保障应急通道畅通以及对应急救援车辆实施引导工作。,哪个机构开展事故现场勘查？,区公安分局交警支队
187,区消防支队：负责组织应急救援队伍赶赴现场承担救援应急处置工作；负责交通事故现场的人员搜救及灭火等救援工作，破拆变形事故车辆，在特定情况下协助有关单位和其他专业队伍排除载运易燃、易爆、剧毒、腐蚀性等危险化学品车辆因事故造成的险情。,应急救援队伍承担什么工作？,救援应急处置
188,区司法局：负责根据有关法律规定，向事故当事人提供必要的法律援助，组织事故损害赔偿人民调解工作。,区司法局组织什么工作？,事故损害赔偿人民调解工作
189,区交通局：负责事故应急救援工作中的道路交通保障工作，组织协调有关单位提供运输车辆，及时转运事故现场人员及物资；参与营运客车重特大道路交通事故和危险化学品运输车辆事故的调查处理工作；负责协助公安部门组织调用施救工程设备，配合公安部门对事故现场道路实施管制、疏导和保护；及时修复损坏道路，保证道路畅通；开辟快捷通道，保障抢救车辆和物资运输车辆通行；对运输企业和经营业主进行整顿，在驾驶员培训中开展道路交通安全教育和应急知识培训；事故涉及的道路桥梁抢修及保通工作及时整改道路危险点段。,区交通局负责什么工作？,事故应急救援工作中的道路交通保障工作
190,区卫计委：负责组织交通事故中受伤人员的现场医疗救治、转运、院内救治和现场卫生防疫等工作，及时向总指挥部报告伤员数量及医疗救治情况，确保“生命通道”畅通无阻。,哪个机构组织交通事故中受伤人员的现场医疗救治？,区卫计委
191,区供电公司：负责交通事故现场供电公司所属产权的电力设施抢修，排除电力设施安全隐患，为抢险提供电力保障。,哪个机构负责排除电力设施安全隐患？,区供电公司
192,与事发企业相关的保险机构根据有关规定和程序及时开展理赔工作；区民政局做好伤亡人员的善后处置工作；发生事件的公共汽车企业配合相关单位做好事故伤亡人员家属的安抚和赔偿工作。,由哪个机构做好伤亡人员的善后处置工作？,区民政局
193,区指挥部办公室和公共汽车企业应加强安全知识宣传工作，及时向公众宣传城市公共汽车安全及应急的基本知识，新闻、出版、教育等部门应为公共汽车安全知识宣传提供便利。,区指挥部办公室向公众宣传什么知识？,城市公共汽车安全及应急的基本知识
194,区指挥部办公室、公共汽车企业制定具体的公共汽车运营突发事件应急演练计划，根据区指挥部的安排，定期组织应急演练。,由哪个机构制定具体的公共汽车运营突发事件应急演练计划？,区指挥部办公室||公共汽车企业
195,8.2.2 各镇乡人民政府、各成员单位按照本预案确定的职责，制定本镇乡、本单位公共汽车运营突发事件应急预案，并报区指挥部办公室备案。公共汽车企业根据本预案编制本单位的公共汽车运营突发事件应急预案。,公共汽车企业需编制什么预案？,公共汽车运营突发事件应急预案
196,在区政府统一领导、区安委会组织协调下，各委办局、企事业单位按照各自职责和权限，负责有关安全生产事故应急管理和应急处置工作。事故处置按照“就地、就近、快速、有效”的原则，实行行政领导负责制，同时充分发挥企业的自救作用。,哪个机构接受区政府领导？,各委办局||企事业单位
197,琅琊区安全生产应急指挥部作为我区安全生产事故应急管理的最高领导机构，总指挥由区安委会主任（区长：袁家健）担任，安委会副主任（安监局长：于学民）任副总指挥。安全生产应急指挥部组成人员由区安委会领导成员、安监局、公安琅琊分局、消防琅琊支队、交管琅琊支队、卫生局、环保局、经贸委、质监局、财政局、建委及相关委办局和区政府公共突发事件应急领导机构的负责同志组成。区安全生产指挥部下设安全生产应急救援指挥办公室（即区安委会办公室：于学民），具体承担安全生产事故应急管理工作。,我区安全生产事故应急管理的最高领导机构是哪个机构？,琅琊区安全生产应急指挥部
198,按照应急预案规定，履行安全生产应急综合监督管理的行政职能，负责全区工业商贸、危险化学品等行业的安全事故应急救援、日常监督管理和协调工作；统一规划全区安全生产应急救援力量和资源。配合上级安全生产应急救援指挥中心组织、指挥、协调重特大安全生产事故应急救援工作、实施跨区域应急增援。,安全生产应急救援指挥中心组织哪项工作？,重特大安全生产事故应急救援工作
199,（1）危化品事故处置组：由区安全生产监督管理局负责制定、评估危险化学品事故应急处置指导方案；在发生特大、特别重大生产安全事故时，负责现场危化品事故应急处置的技术支持。,由哪个机构负责制定危险化学品事故应急处置指导方案？,区安全生产监督管理局
200,（2）建筑工程：区建委负责制定建筑工程特大事故的处置预案及救援技术处置措施、方法，并参与现场事故应急处置工作。,由哪个机构负责制定建筑工程特大事故的处置预案？,区建委
201,一旦发生安全生产事故，事故单位负责人必须立即报告当地区政府、区安监和行业主管部门，并根据事态发展随时续报和详报。当地政府及有关部门应当逐级上报事故情况，并应最迟在2小时内报告市安全生产应急救援指挥中心；爆炸、群死群伤等重大、紧急情况要立即上报市安全生产应急救援指挥中心。报特大事故采取先口头报告，再以书面材料及时补报的形式。（区安监局应急联系电话：86516166）。,事故单位负责人需向谁作报告？,当地区政府||区安监||行业主管部门
202,（2）医疗救护组：由区卫生局负责，开设现场救护所，负责受伤、中毒人员的救治，并指定相关医疗机构保证救护药品和救护器材的供应。,由哪个机构开设现场救护所？,区卫生局
203,专家组的职责为指挥部应急指挥决策提供建议；研究危险化学品、特种设备、建筑施工处置方案和应急救援科学技术；参加安全生产事故的应急处置工作。,专家组要参加哪项工作？,安全生产事故的应急处置工作
204,（7）综合协调组：由区安监局负责，协调以上各组及时向区安全生产应急指挥部和区委、区政府报告事故抢险救援进展情况落实区委、区政府领导同志关于事故抢险救援的指示和批示。通知区政府应急办采取预警行动。,区安监局要向哪个机构报告？,区安全生产应急指挥部||区委||区政府
205,事故发生后，现场指挥部应根据事故所涉及的范围建立警戒区，并在通往事故现场的道路上实行交通管制。警戒区域的边界应设警示标志并实行专人警戒，除消防及应急处置人员外，其他人员禁止进入警戒区。,由哪个机构建立警戒区？,现场指挥部
206,受灾区域内被围困人员由公安部门负责搜救；警戒区域内无关人员由事故单位配合公安部门实施紧急疏散。,受灾区域内被围困人员由哪个机构负责搜救？,公安部门
207,当事故可能危及周边地区较大范围人员安全时，指挥长应综合专家组及有关部门的意见，及时向应急救援专业小组提出实施人员紧急疏散的建议，建议应当明确疏散的范围、时间与方向。,由谁提出实施人员紧急疏散的建议？,指挥长
208,区安全生产应急救援办公室及时、准确地向区政府应急办公室提供事故救援信息，区政府应急办向社会统一发布。,区安全生产应急救援办公室提供什么信息？,事故救援信息
209,安全生产事故应急救援工作结束后，现场应急救援指挥部、事故单位分别就应急救援职责履行情况和预案的科学性、可操作性进行总结评估，提出改进应急救援工作的建议，报市安全生产应急救援指挥中心，存入事故应急管理档案,由哪个机构对应急救援职责履行情况进行总结评估？,现场应急救援指挥部||事故单位
210,（3）根据实际情况和需要，分期对上述专业应急救援队伍及高危企业专业队伍有计划的补充更新应急救援装备，由区安全生产应急救援办公室负责特种救援装备配备计划的制定、报送。,由哪个机构负责特种救援装备配备计划的制定？,区安全生产应急救援办公室
211,区安全生产应急办公室定期组织综合性应急处置演练。各职能部门组织相应的专项应急演练，明确演练的课题、队伍、内容、范围、组织、评估和总结等。演练要从实战角度出发，切实提高应急救援能力，深入发动和依靠市民群众，普及避险、避灾、自救、互救知识和技能。,区安全生产应急办公室定期组织什么？,综合性应急处置演练
212,区粮食应急工作指挥部下设办公室，负责日常管理工作。办公室设在区发展改革委，由区发展改革委主任兼任办公室主任。指挥部成员单位根据各自职责派员参与相关工作。主要职责：,区粮食应急工作指挥部下设什么机构？,办公室
213,1.区发展改革委、区粮食局负责粮食应急工作的指挥和综合协调工作。区发展改革委、区粮食局、区物价局负责加强对粮油市场价格的监测及分析；监督检查粮食市场生产经营批发零售企业执行价格政策情况；依法打击价格违法行为；“专线电话实行24小时值守。,由哪个机构负责加强对粮油市场价格的监测及分析？,区发展改革委||区粮食局||区物价局
214,2.区粮食局负责组织粮食安全专项应急演练和培训；提出动用区级储备粮的建议；负责组织应急粮食的加工和供应；负责粮源调拨的落实；负责提出应急粮源所需的贷款、费用等方面的意见。,哪个机构负责组织粮食安全专项应急演练？,区粮食局
215,8.区工商局负责对粮食市场交易秩序的监督管理，依法查处扰乱市场秩序和违法交易行为。,哪个单位负责对粮食市场交易秩序的监督管理？,区工商局
216,9.区食药监局按法定监管职责分工，负责对粮食加工环节进行监管，严肃查处以假充真、以次充好、掺杂使假等违法行为。,哪个机构负责对粮食加工环节进行监管？,区食药监局
217,11.区文广电局会同区发展改革委制订区粮食应急新闻发布预案，负责组织发布相关新闻，正确引导舆论。,哪个机构负责组织发布相关新闻？,区文广电局
218,1.Ⅰ级响应。发生重大、特别重大应急状态时，启动粮食应急Ⅰ级响应。响应措施为：区政府分管副区长为总指挥，区发展改革委主任为副总指挥。按照区委、区政府的统一部署，区粮食应急工作指挥部组织协调各成员单位按照职责开展应急处置各项工作。由国家和市统一领导的粮食应急事件，区粮食应急工作指挥部按照要求做好有关工作，重要情况及时向区人民政府和市粮食局报告。,由谁担任总指挥？,区政府分管副区长
219,2.Ⅱ级响应。发生一般、较大应急状态时，启动粮食应急Ⅱ级响应。响应措施为：区粮食应急工作指挥部副总指挥牵头，组织协调有关成员单位，按照本地粮食应急预案开展应急处置工作，超出自身处置能力时，接受市粮食应急工作指挥部的统一指挥。,由谁协调有关成员单位？,区粮食应急工作指挥部副总指挥
220,1.区粮食应急工作指挥部要随时掌握粮食应急状态发展情况，并迅速采取应对措施，做好粮食调配、加工和供应工作，确保应急粮食及时到位。,区粮食应急工作指挥部要随时掌握什么情况？,粮食应急状态发展情况
221,2.应急粮食的调配由区粮食应急工作指挥部办公室负责，其品种、数量在《长凌区粮食应急调拨令》上注明，加盖“江州市长凌区发展和改革委员会”公章。,应急粮食的调配由哪个机构负责？,区粮食应急工作指挥部办公室
222,区粮食应急工作指挥部办公室对应急处置和应急演练的效果进行评估和总结，进一步修改和完善粮食应急预案。,由哪个机构完善粮食应急预案？,区粮食应急工作指挥部办公室
223,3.按照《粮食流通管理条例》的要求，粮食行政管理部门要加强对粮食经营企业库存粮食的数量、质量的监督检查，增强对粮食市场异常波动的防范意识和应对能力。,粮食行政管理部门要增强什么意识？,对粮食市场异常波动的防范意识
224,加强粮食应急加工能力。我区应急加工面粉的任务，由区粮食中心指定的定点应急粮食加工企业承担。,我区应急加工面粉的任务由哪个单位承担？,区粮食中心指定的定点应急粮食加工企业
225,区公安交管部门负责建立粮食应急救援“绿色通道”，确保持有江州市应急粮食通行证、靖林区应急粮食通行证运输车辆的畅通。江州市应急粮食通行证由市粮食局、市公安交管局联合颁发，靖林区应急粮食通行证由区粮食中心、区公安交管部门联合颁发。,哪个机构负责建立粮食应急救援“绿色通道”？,区公安交管部门
226,成立靖林区通信保障应急领导小组，由区政府分管副区长任组长，区工信局局长任副组长，区工信局、供电分公司、电信分公司、移动分公司、联通分公司、铁塔分公司为成员单位。领导小组负责统一领导和组织指挥全区重大通信保障突发事件的应急处置。研究部署通信事故应急救援工作；负责修改完善本预案，并组织开展预案演练；决定启动和终止本预案。,靖林区通信保障应急领导小组组长由谁担任？,区政府分管副区长
227,通信保障应急领导小组下设办公室，办公室设在区工信局，由区工信局局长兼任办公室主任，办公室工作人员由区工信局、各通信企业分管副职组成。负责领导小组日常工作，联络通信保障应急事宜所涉单位；当突发公共事件威胁通信网络安全或需要通信应急保障时，及时了解情况，向区通信保障应急领导小组报告并提出处理建议；按照区通信保障应急领导小组下达的命令和指示，组织、协调、落实全区通信保障应急工作。,哪个机构负责领导小组日常工作？,办公室
228,各电信企业设立相应的通信保障应急工作管理机制，组建由网络管理、运行维护、工程建设及应急机动通信部门组成的通信保障应急队伍，配备必要的应急保障装备，负责应急保障队伍演练，加强应急资源及装备的管理、维护和保养，以备随时紧急调用。,哪个机构负责应急保障队伍演练？,通信保障应急队伍
229,区通信保障应急工作办公室和各通信运营企业要建立相应的预警监测机制，加强对区内各通信运营企业通信网络安全防护和应急处置工作的监督检查。,哪个机构要建立相应的预警监测机制？,区通信保障应急工作办公室||各通信运营企业
230,区通信保障应急领导小组确定并发布预警信息，领导小组成员单位及所涉各单位做好相应的通信保障应急准备工作。,由哪个机构发布预警信息？,区通信保障应急领导小组
231,发生较大（III级）以上通信应急事件，区通信保障应急领导小组启动本预案，相关通信运营企业启动本企业相应的应急预案。区通信保障应急领导小组负责组织、协调和指挥突发公共事件通信保障应急行动。在必要情况下，请求市通信保障应急领导小组支援。,由哪个机构指挥突发公共事件通信保障应急行动？,区通信保障应急领导小组
232,在突发事件的应急响应过程中，各通信企业要确保系统内部机构之间的通信畅通。当出现较大级以上通信中断时，通信联络方式主要采用卫星电话、无线电台等方式，应急通信设备由区通信保障应急领导小组统一调用，确保应急通信畅通。涉及国家机密时，应遵守相关规定。,应急通信设备由哪个机构调用？,区通信保障应急领导小组
233,通信应急队伍由各通信运营企业分别组建，满足通信应急工作的需要。各通信运营企业要认真建立专家库，适时组织有关专家和机构分析当前通信网络安全形势，开展通信保障的现场研究，加强技术储备。,哪个单位要建立专家库？,各通信运营企业
234,各通信运营企业建立必要的通信应急物资保障机制，按照通信应急工作需要，配备必要的通信应急装备，加强对应急物资及装备的管理、维护和保养，以备随时紧急调用。,各通信运营企业建立什么机制？,通信应急物资保障机制
235,各通信运营企业应急保障机构必须建立本单位通信基础设施分布图、各种通信保障应急预案、通信调度预案和异常情况处理流程图、物资储备清单以及相关单位主要负责人联系方式。,本单位通信基础设施分布图由哪个机构建立？,各通信运营企业应急保障机构
236,三、各镇乡街、各部门、各单位要按照现行事权、财权，严格落实资金、队伍、物资装备等各项应急保障措施，加大应急宣传、培训、演练和应急避难设施建设的投入。一旦发生突发事件，按照“先应急、后算账；先救人、后分责；先抢险、后协调”的原则，第一时间启动预案、开展应急处置。区政府应急办会同区有关部门，定期对专项应急预案的落实情况进行检查，并将检查结果上报区人民政府。,区政府应急办对什么情况进行检查？,专项应急预案的落实情况
237,区公安局：负责人防工程事故现场治安秩序的维护工作；负责组织协调疏导人防工程事故周边地区交通，保障指挥、抢险、救灾车辆优先通行，必要时对事故现场周边地区采取交通管制措施。,哪个机构疏导人防工程事故周边地区交通？,区公安局
238,区公安消防支队：配合组建区人防工程事故紧急救援队，负责组织人防工程事故现场次生、衍生灾害抢险救援工作和特殊场所的人员紧急救助工作。,哪个机构配合组建区人防工程事故紧急救援队？,区公安消防支队
239,发生等级人防工程事故时，成立现场指挥部，由区人防应急指挥部总指挥或副总指挥担任现场指挥部指挥。现场指挥部下设应急处置组、社会秩序组、后勤保障组、医疗救护组、新闻发布组和事故调查组等。,现场指挥部指挥由谁担任？,区人防应急指挥部总指挥||区人防应急指挥部副总指挥
240,（1）应急处置组：由区建设交通局（区人防办公室）任组长单位，成员由区军事部和区公安消防支队等单位组成。其职责是承担现场指挥部下达的抢险任务，组建应急救援队伍、调运救援物资等。,由哪个机构担任组长单位？,区建设交通局||区人防办公室
241,（2）社会秩序组：由区公安局任组长单位，成员由事故属地管委会、街道办事处、镇人民政府、交管支队等单位组成。其职责是负责组织协调救援现场警戒线设置、交通疏导、人员控制与疏散、社会秩序维护等工作。,交管支队是哪一机构的成员？,社会秩序组
242,（4）医疗救护组：由区卫生计生委任组长单位，成员由区卫生计生委相关处室、区急救中心（120）和区内相关医疗机构等组成。其职责是组织医疗救治，协助提出遇险人员救援建议和意见。,医疗救护组的成员？,区卫生计生委相关处室||区急救中心（120）||区内相关医疗机构
243,（5）新闻发布组：由区委宣传部任组长单位，有关部门参加。其职责是在现场指挥部的领导下，负责组织汇总信息，关注事故进展，并根据情况制定新闻发布方案，组织接待记者，及时采用适当方式组织新闻发布。,由哪一机构制定新闻发布方案？,新闻发布组
244,人防工程建设（管理）单位、使用单位，要坚持日常对所管辖的人防工程进行巡视查险，收集可能发生事故的风险信息，分析预测事故发生的可能性和危害程度，及早发现事故隐患，及时提出预防和应急建议。,人防工程建设（管理）单位收集哪种信息？,可能发生事故的风险信息
245,区人防应急指挥部办公室负责区内人防工程的安全监督检查，对存在的隐患下达整改通知书，要全面掌握区内人防工程隐患的基本情况，及时监督整改。,由哪个机构下达整改通知书？,区人防应急指挥部办公室
246,区人防应急指挥部办公室必须在第一时间向区应急指挥中心和市人防办公室口头报告，1小时内通过传真电话书面报告情况，2小时内报告较为具体的情况。,区人防应急指挥部办公室向哪个机构报告？,区应急指挥中心||市人防办公室
247,1.区人防应急指挥部办公室应定期对现有通信设备进行检查、维修，使之处于良好工作状态，确保通信联络畅通。应制订应急通信保障预案，必要时配合电信部门抢修恢复通信。,由哪一机构制订应急通信保障预案？,区人防应急指挥部办公室
248,区人防应急指挥部办公室应随时掌握人防工程安全信息，对潜在的人防工程事故隐患，应及时和专家组进行研究，制定防治方案，为指挥决策提供技术支持。,区人防应急指挥部办公室应掌握什么信息？,人防工程安全信息
249,区人防应急指挥部办公室应充分利用新闻媒体和信息发布平台等形式，开展人防工程事故应急相关知识的普及教育。,由哪一机构开展人防工程事故应急相关知识的普及教育？,区人防应急指挥部办公室
250,1.区人防应急指挥部各成员单位，结合本单位实际情况制定相应的人防工程应急保障预案，并报区人防应急指挥部办公室备案。,由哪一机构制定人防工程应急保障预案？,区人防应急指挥部各成员单位
251,区人防应急指挥部办公室应结合应急管理工作实践，及时组织修订预案。修订后的应急预案应重新办理审查、论证、备案等各项程序。,由哪一机构组织修订预案？,区人防应急指挥部办公室
252,区公安局：负责组织领导公安系统各有关部门承担公路水路突发事件现场重要设施、设备及重点目标的安全保卫、疏导、消防、救援工作，维护当地社会治安秩序，防范和打击违法犯罪活动；负责公路水路突发事件现场的交通管制、疏导和交通事故处理工作；负责参与突发事件的消防和救援工作。,由哪一机构维护当地社会治安秩序？,区公安局
253,区安全监管局：负责督促指导各管委会、街道做好次生灾害的排查，牵头组织安全生产事故调查处理工作。,由哪一机构组织安全生产事故调查处理工作？,区安全监管局
254,区气象局：负责为区内河搜救机构提供气象保障服务，提供突发事件发生地现场及周边风向、风速、温度、湿度、气压、雨量等气象实况资料及气象预报预警信息。,由哪一机构提供气象保障服务？,区气象局
255,区总工会：配合做好职工思想工作，帮助职工稳定情绪。听取和反映职工意见和要求，参与协调劳动纠纷。,由哪一机构协调劳动纠纷？,区总工会
256,事发单位：负责在发生突发事件的第一时间内向公路水路运输处突工作机构报告突发事件的基本情况、性质、受损程度，协助开展处置突发事件工作。,事发单位向哪一机构报告？,公路水路运输处突工作机构
257,公路水路处突领导小组负责整理和审查所有书面报告、应急记录和文件等资料；总结和分析突发事件原因和在应急期间采取的主要措施。,由哪一机构整理书面报告？,公路水路处突领导小组
258,各级指挥机构、运输行业建立应急保障队伍信息库，组织响应人员培训、演练，为应急救援人员购买人身意外保险，配备必要的防护装备和器材。,哪一机构建立应急保障队伍信息库？,各级指挥机构||运输行业
259,（4）区文广电局：根据区应急指挥部的安排，负责应急新闻的报导，做好媒体记者的组织管理和引导工作。,由哪一机构报导应急新闻？,区文广电局
260,由事发地管委会、街道办事处、镇人民政府、区建设交通局和参加现场应急处置的相关部门负责人组成突发事件应急现场统筹车辆指挥部，由事发地管委会、街道办事处、镇人民政府分管交通运输工作的领导担任指挥，开展现场应急处置协调工作。,由哪一机构开展现场应急处置协调工作？,突发事件应急现场统筹车辆指挥部
261,（4）需要实施统筹车辆应急预案时，各级统筹车辆应急机构迅速落实统筹车辆工作、征集运输车辆，调用应急运力，组织应急救援物资、人员的运送，公安部门负责运送道路的秩序管理。,由哪一机构管理运送道路的秩序？,公安部门
262,（5）根据统筹车辆过程中出现的新情况、新变化，应急现场指挥机构及时向区统筹车辆领导小组提出行动建议并调整统筹车辆行动方案、计划，确保区统筹车辆应急预案顺利实施。,由哪个机构调整统筹车辆行动方案？,应急现场指挥机构
263,（6）必要时，区统筹车辆领导小组带领工作组和救援队伍直接赶赴现场，设立现场指挥机构，指挥、协调统筹车辆工作。,由哪一机构协调统筹车辆工作？,现场指挥机构
264,设立江州市长凌区道路、桥涵突发事故应急指挥部（以下简称区指挥部）。区指挥部总指挥由分管道路、桥涵工作的副区长担任，副总指挥由区建设交通局局长担任。,区指挥部副总指挥由谁担任？,区建设交通局局长
265,区公安局（含消防支队）：负责维护道路、桥涵突发事故现场社会治安、保护人员、应急物资安全，打击各种违法犯罪活动；做好以防火灭火为主的各项消防保卫工作；负责组织应急救援队伍赶赴道路、桥涵突发事故现场承担救援任务。,由哪一机构打击各种违法犯罪活动？,区公安局（含消防支队）
266,区安全监管局：负责配合重特大道路、桥涵突发事故的应急救援工作；主持重特大事故调查评估；负责协调道路、桥涵突发事故中涉及危险化学品泄漏等现场处置工作。,由哪一机构主持重特大事故调查评估？,区安全监管局
267,2.统一领导，分级负责。长凌区市场和质量监督管理局按照《总体预案》中关于成立特种设备事故应急指挥部的要求，成立特种设备事故应急专家领导小组，（以下简称“专家领导小组”），主要任务是在职能范围内防范风险、控制事故、减少损失，贯彻单位自救和社会救援相结合的原则。,由哪一机构成立特种设备事故应急专家领导小组？,长凌区市场和质量监督管理局
268,（3）发生特种设备事故后，根据专家领导小组请求和事件需要，区人民政府成立特种设备事故现场指挥领导小组，各相关部门服从统一指挥，以事故发生地管理部门为平台积极配合，通力协作，充分发挥指导和协作职能。,由哪一机构成立特种设备事故现场指挥领导小组？,区人民政府
269,区交通局：负责集中供热突发事件涉及道路桥梁抢通的应急处置工作，配合做好设立抢险车辆的绿色通道相关工作。,由哪一机构负责集中供热突发事件涉及道路桥梁抢通的应急处置工作？,区交通局
270,区气象局：负责提前5—7天向区指挥部提供气象预报信息；为区指挥部提供天气咨询服务。,由哪一机构提供气象预报信息？,区气象局
271,区供电公司：负责突发事件区域，属电力公司维护的外部供电设施巡查、抢险，保障电力供应。,由哪一机构保障电力供应？,区供电公司
272,按照区指挥部的要求，根据供热突发事件的实际情况，由相关成员单位、事发相关供热企业组成现场指挥部，实行现场总指挥负责制（相关供热单位信息见附件一）。,现场指挥部的成员？,相关成员单位||事发相关供热企业
273,现场指挥部的主要职责：全力组织伤员救治、人员疏散转移和群众安置工作，维护现场治安和交通秩序，防止事态进一步扩大；对突发事件进行综合分析、快速研判，确定现场应急处置方案；统一组织相关部门、单位和事发单位的上级单位，调动应急救援队伍，调集应急救援物资装备，开展应急处置工作；随时向区指挥部报告事件处置进展，一旦发现事态有进一步扩大趋势，有可能超出自身处置能力时，应立即报请区指挥部协调处置。,由哪一机构开展应急处置工作？,现场指挥部
