id,text,question,answer
274,在区指挥部办公室的指导下，本区各有关供热单位主要开展以下工作：建立本企业集中供热突发事件预防体系并组织实施；按照区集中供热突发事件应急预案，做好本企业应急预案的编制和备案工作；组建应急队伍、配备抢修物资及抢修设备；做好应急预案的培训、演练；及时、准确上报突发事件信息；组织实施应急响应及恢复供热工作；完成区指挥部下达的其他各项应急任务。,本区各有关供热单位建立什么体系？,本企业集中供热突发事件预防体系
275,区指挥部办公室组建专家组，主要负责：对一般、较大突发事件应急处置方案进行评估；参加重大、特别重大突发事件的现场处置及事故调查和损失评估；为集中供热应急工作提供咨询和建议。,由哪一机构组建专家组？,区指挥部办公室
276,（3）区指挥部负责协调相关部门间的预警响应工作；必要时向区政府报告预警响应情况。,由哪一机构报告预警响应情况？,区指挥部
277,发生特别重大、重大供热突发事件，由区指挥部启动Ⅰ级响应；指挥部成员立即赶到现场，成立区供热突发事件应急处置现场指挥部，组织、指挥、协调、调度本区应急力量和资源，统一实施应急处置。公安靖林分局负责集中供热突发事件警戒范围设置与人员疏散，维护公共秩序和社会治安，组织实施突发事件区域的交通管制工作，保证救援抢险车辆安全快速通行和抢修抢险正常进行。事发单位主管部门负责区域内群众生活保障和社会稳定工作，其他各有关单位按照各自职责和分工，密切配合，共同实施应急处置。,由哪一机构设置集中供热突发事件警戒范围？,公安靖林分局
278,公安靖林分局负责派专人保护现场，维持现场秩序，为事件调查创造条件。参与处置人员要按照规定继续保护现场，必要时对事件现场进行录像或拍照，为事件调查、分析提供直接证据。事故调查结束后，立即组织清理事故现场。,由哪一机构组织清理事故现场？,公安靖林分局
279,供热企业负责现场清理工作；负责及时修复突发事件中受损的供热设施；负责向区指挥部办公室报告恢复情况。,由哪一单位修复突发事件中受损的供热设施？,供热企业
280,区供热办组织区级专业应急救援队伍（见附件二）；各供热单位建立厂级应急救援队伍，各供热企业要根据设备设施的类型和供应规模，建立并合理分布企业应急抢险队伍。,由哪一机构组织区级专业应急救援队伍？,区供热办
281,各应急队伍要保持工作状态，服从区指挥部统一调动。明确联络员及联系方式，保持信息互通，确保应急救援联系渠道畅通和应急救援队伍快速反应。,由哪一机构调动各应急队伍？,区指挥部
282,供热企业建立完善的抢险物资管理制度和定期检查、保养、更新制度，每年9月30日前向区指挥部办公室报备应急物资储备情况，并接受区指挥部办公室不定期督导检查。,供热企业建立什么制度？,完善的抢险物资管理制度
283,遇有重大突发事件，企业年度预算安排的应急专项资金不能满足需要时，由区供热行业管理部门按照有关规定动用应急处置资金。,由哪一机构动用应急处置资金？,区供热行业管理部门
284,(1)现场指挥协调组。区应急管理局为组长单位，事故涉及街道办事处和区指挥部相关成员单位为成员。负责组织指挥和协调其他各工作组做好危险化学品事故的应急抢险工作，组织做好事故评估和事故调查工作，并及时向区人民政府上报事故抢险救援情况。,现场指挥协调组的成员单位有哪些？,事故涉及街道办事处||区指挥部相关成员单位
285,(2)险情控制施救组。海昌消防救援支队为组长单位，组织危险化学品专业应急救援队伍负责事故施救、险情控制、人员营救等救援处置工作。,由哪一机构组织危险化学品专业应急救援队伍？,险情控制施救组
286,(3)现场秩序维护组。公安海昌分局为组长单位，交警海昌支队、事发地街道办事处为成员单位。负责对事故发生区域实施现场警戒，维护治安秩序，并做好事故取证及证据保存，保证抢险救援道路畅通。事发地街道办事处负责组织有毒物质扩散区域的人员疏散等工作，确保人员处于安全区域。,现场秩序维护组的成员有哪些？,交警海昌支队||事发地街道办事处
287,(4)现场医疗救治组。区卫健委为组长单位。负责组织有关医疗机构专业人员及时赶赴事故现场开展伤病员的医疗救治和转运工作，及时向区指挥部办公室通报伤病员医疗救治情况。,由哪一机构通报伤病员医疗救治情况？,现场医疗救治组
288,(5)现场环境监测组。区生态环境局为组长单位，海昌消防救援支队为成员。负责事故现场环境监测，提出污染控制、人员疏散与处置建议，负责对危险化学品事故现场废弃物的收集、处理进行监督管理，协助核实污染损害情况。,由哪一机构负责事故现场环境监测？,现场环境监测组
289,(6)新闻舆论组。区委宣传部为组长单位，区应急管理局、公安海昌分局、区网信办和事发地街道办事处及事故单位为成员。负责媒体接待和对外发布事故信息。,由哪一机构负责媒体接待？,新闻舆论组
290,事故报告的主要内容应包括事故发生的时间、地点、信息来源、事件性质、危险化学品名称与涉及数量、影响范围、初步判定的伤亡情况、导致事故的初步原因、事态发展趋势和已经采取的措施等。在应急处置过程中，现场指挥部要及时向区指挥部办公室续报救援工作的进展情况。,由哪一机构续报救援工作的进展情况？,现场指挥部
291,3.3.2 区指挥部迅速成立现场应急救援指挥部，同时上报市指挥部办公室，启动相应等级的应急预案，制订事故应急救援方案并组织专(兼)职应急救援队进行救援。根据需要和救援工作进展情况，及时修订应急救援方案。事故情况复杂，暂时不能判明情况的，由现场指挥部组织有关专家、技术人员进行科学研判后，确定应急处置方案。,由哪一机构成立现场应急救援指挥部？,区指挥部
292,3.3.5 参加应急救援的队伍和人员在现场应急救援指挥部的统一指挥、协调下，进行救援处置，全力控制事态。,参加应急救援的队伍由哪一机构指挥？,现场应急救援指挥部
293,3.3.6 交警海昌支队等部门要开通应急通道，确保应急救援队伍和物资尽快到达事故现场。,由哪一单位开通应急通道？,交警海昌支队
294,涉及危险化学品的生产经营单位应当建立由本单位职工组成的专职或兼职应急救援队伍，规模较小的企业可以建立兼职应急救援队伍，但应当与周边其他危险化学品专职应急救援队签订互助合作协议。危险化学品事故应急救援队伍以涉及危险化学品的生产经营单位的专业应急救援队伍为基础，以相关大中型企业的应急救援队伍为重点，按照有关规定配备人员、装备，开展培训、演练。,由哪一单位建立兼职应急救援队伍？,规模较小的企业
295,按照属地管理、分级负责的原则，区卫健委负责应急处置工作中的医疗卫生保障，组织医疗救治队伍对伤病人员进行紧急医疗救治并将重症伤病人员转送至医院进行进一步治疗。根据危险化学品事故造成人员伤亡的特点，协调有关部门组织落实专用药品和器材。,区卫健委负责哪项工作？,应急处置工作中的医疗卫生保障
296,公安海昌分局负责组织事故现场治安警戒和治安管理，加强对重点地区、重点场所、重点人群、重要物资设备的防范保护，维护现场秩序，及时疏散群众，发动和组织群众开展群防联防，协助做好治安工作。,由哪一机构做好治安工作？,公安海昌分局
297,涉及危险化学品的经营单位应当设立安全生产专项资金，保障企业日常对危险源的监控、预防预警措施和应急培训、演练的经费需求。,由哪一单位设立安全生产专项资金？,涉及危险化学品的经营单位
298,处置危险化学品事故所需财政担负的经费，按照现行事权、财权划分原则，由区财政局按规定予以保障。,处置危险化学品事故所需财政担负的经费由哪一机构保障？,区财政局
299,危险化学品的生产经营单位要按规定向公众和员工说明企业经营、储运或使用的危险化学品的危险性及发生事故可能造成的危害，广泛宣传应急救援有关法律法规和危险化学品事故预防、避险、避灾、自救、互救的常识。,由哪个单位宣传应急救援有关法律法规？,危险化学品的生产经营单位
300,危险化学品经营单位按照有关规定对员工进行应急培训；区指挥部办公室组织对应急救援培训情况进行监督检查。,由哪个机构检查应急救援培训情况？,区指挥部办公室
301,8.1.2 区住建委会同区相关部门定期对各施工企业的建设工程安全事故应急预案的落实情况进行检查，督促施工企业对预案落实工作中存在的问题进行整改。,由哪一机构检查各施工企业的建设工程安全事故应急预案的落实情况？,区住建委
302,施工企业应依据本预案，编制本单位建设工程安全事故综合应急预案、专项应急预案和施工现场处置应急方案。,由哪一单位编制本单位建设工程安全事故综合应急预案？,施工企业
303,1.4.2政府领导，分级负责。在区政府的统一领导下，各级单位和有关部门积极协调各方灭火救援力量，负责火灾现场的具体处置工作。,由哪一机构负责火灾现场的具体处置工作？,各级单位||有关部门
304,1.4.3统一指挥，协同配合。专业指挥机构和现场指挥机构统一组织实施灭火救援行动。消防部门组织企业专职消防队积极协同作战，具有应急救援保障职能的部门和单位要主动配合。,由哪一机构组织实施灭火救援行动？,专业指挥机构||现场指挥机构
305,2.2.1区指挥部下设海昌区火灾事故应急指挥部办公室(以下简称区指挥部办公室)，设在海昌消防救援支队。办公室主任由海昌消防救援支队支队长担任。,由哪一机构下设海昌区火灾事故应急指挥部办公室？,区指挥部
306,2.2.2区指挥部办公室的主要职责是：负责区指挥部日常工作，起草区指挥部有关文件，组织落实区指挥部各项工作部署；组织修订火灾事故应急预案，并组织开展消防安全宣传和培训工作；组织落实火灾事故应急队伍和应急物资装备建设管理工作；研究确定火灾事故应急响应等级；承担着防范化解重大安全风险、应对处置各类灾害事故的职责；承办区指挥部交办的其他工作。,由哪一机构起草区指挥部有关文件？,区指挥部办公室
307,区应急局：承担区日常工作，组织、监督、全区火灾应急管理工作落实情况；协助组织特别重大灾害、重大灾害应急处置工作；负责统一协调区火灾应急队伍和物资的调拨；依法统一发布灾情和应急处置情况；参加重特大火灾事故调查工作，参与安全生产事故引发的火灾救援协调、指导和善后评估工作。,哪一机构参加重特大火灾事故调查工作？,区应急局
308,区商务局：负责市场监测，做好生活必需品的储备，确保市场供应，整顿和规范市场经济秩序。,由哪一机构负责市场监测？,区商务局
309,区住建委：负责提供工程设备，组织专业施工人员，在区指挥部的统一指挥下对有关建筑物、构筑物实施拆除或加固。,由哪一机构提供工程设备？,区住建委
310,区生态环境局：负责做好与灭火救援相关的水污染防治工作；指导并组织实施水质监测，调查处理水污染事故和纠纷；进行环境监测，协助检测有毒气体，提出预防次生灾害对策。,由哪一机构提出预防次生灾害对策？,区生态环境局
311,区城管委：根据需要提供洒水车等大型供水车辆，协助火场供水和现场洗消，视情排除道路积水。,由哪一机构提供洒水车等大型供水车辆？,区城管委
312,区委宣传部：负责把握火灾事故宣传工作导向，协调新闻媒体对火灾应急处置工作的相关情况进行对外宣传报道。,哪一机构负责把握火灾事故宣传工作导向？,区委宣传部
313,区新闻中心：负责发布火灾相关信息，正确引导人民群众关切，提高人民群众防范意识，增强自救互救能力。,哪一机构负责发布火灾相关信息？,区新闻中心
314,2 组织指挥体系 2.1 组织指挥机构 对全区范围内发生的大型文体活动事故，区政府根据应急处置行动需要，成立区大型群众性文体活动事故应急指挥部（以下简称区指挥部），统一指挥、协调大型群众性文体活动事故的应急处置行动。区有关部门在区指挥部的统一指挥下，认真履行各自的职责，快速、高效处置大型群众性文体活动事故。 总指挥：分管文化和旅游工作的副区长,由哪一机构成立区大型群众性文体活动事故应急指挥部？,区政府
315,区文化和旅游局：负责制定大型文体节庆活动应急专项预案，并针对各类文体节庆活动制订单项预案。,由哪一机构制定大型文体节庆活动应急专项预案？,区文化和旅游局
316,区卫健委：负责对受伤人员实施紧急救治，根据应急救援需要，组织医疗队赴事发地提供医疗救治。,由哪一机构组织医疗队？,区卫健委
317,"3.1.2大型文体活动承办方、场地提供方均应采取有力措施全时监测密集场所人员流量和现场动态,及时研判和把控事态发展，同时要按有关规定进行报备。",由哪一单位监测密集场所人员流量？,大型文体活动承办方||场地提供方
318,3.1.3区指挥部办公室负责大型文体活动各类突发事件预警报告的接受、分析整理与传递工作，按照突发事件发生和发展的等级、趋势和危害的程度，及时向区指挥部领导提出相应的预警建议。,由哪一机构接受大型文体活动各类突发事件预警报告？,区指挥部办公室
319,大型群众性文体活动事故应急处置工作所需的通信保障体系，由区指挥部负责建立，确保本预案启动时各单位的联络畅通，以及应急处置行动的指挥畅通。,由哪一机构建立大型群众性文体活动事故应急处置工作所需的通信保障体系？,区指挥部
320,(2)分级负责，属地管理。在区人民政府统一领导下，区指挥部指导、协调本区一般以上建设工程安全事故的应急救援工作。,由哪一机构指导本区一般以上建设工程安全事故的应急救援工作？,区指挥部
321,2.1.1 设立海昌区建设工程安全事故应急指挥部(以下简称区指挥部)，区指挥部总指挥由区人民政府分管住建工作的副区长担任，副总指挥由区人民政府办公室分管副主任和区住建委主任担任。,区指挥部总指挥由谁担任？,区人民政府分管住建工作的副区长
322,区住建委：负责组织建设工程安全事故情况快报，事件应急处置与损失评估等工作；组织工程突发事件应急指挥的技术系统建设；负责建设工程安全事故应急救援队伍的建设与协调管理；指导施工企业开展建设工程安全事故的预防与应对工作；参与做好建设工程安全事故的宣传报道与新闻发布工作。,由哪一机构组织建设工程安全事故情况快报？,区住建委
323,海昌消防救援支队：负责对建设工程安全事故引发的以火灾为主的次生灾害事故实施抢险救援；协助工程抢险救援队伍执行被困及被埋压人员的营救任务。,由哪一单位协助工程抢险救援队伍？,海昌消防救援支队
324,区生态环境局：负责突发事件的现场环境污染监测工作，提出环境污染消除和治理方案并上报区指挥部。,由哪一机构监测突发事件的现场环境污染？,区生态环境局
325,区城管委：负责做好市政道桥工程安全管理工作及公路工程安全生产监督管理和事故应急处置工作。,由哪一机构监督公路工程安全生产？,区城管委
326,区指挥部领导到达现场后，根据现场救援需要，适时成立现场指挥部。依据事件级别及造成的影响，现场指挥部总指挥由区指挥部主要领导担任，也可由区指挥部其他领导成员担任。现场指挥部通常设8个工作组，根据抢险救援的实际需要，也可作相应调整。,现场指挥部总指挥由谁担任？,区指挥部主要领导||区指挥部其他领导成员
327,(2)抢险救援组：由区住建委牵头，成员由海昌消防救援支队、自来水公司、区卫健委、事故所在总包企业组成。负责落实现场指挥部下达的抢险任务，组织开展一线抢险救援。,海昌消防救援支队是哪一机构的成员？,抢险救援组
328,(3)现场秩序维护组：由公安海昌分局牵头，成员由属地人民政府部门、街道办事处等单位组成。负责组织协调抢险救援现场及周边治安秩序维护工作，包括警戒线设置、人员控制、交通疏导等，并为抢险救援资源快速到达现场以及伤亡人员的快速转运提供通行便利。,由哪一机构设置警戒线？,现场秩序维护组
329,(5)宣传报道组：由区新闻中心牵头，成员由区住建委、公安海昌分局、区卫建委、区新闻中心及其他相关单位组成。负责组织安排新闻发布、协调接待媒体采访、上报事件相关信息等工作。,由哪一机构组织安排新闻发布？,宣传报道组
330,(6)专家工作组：由现场指挥部选调相关专业技术人员组建专家工作组，负责参与制定应急抢险救援工作方案，针对抢险救援中随时出现的疑难技术问题提出方案措施，为一线抢险救援提供技术指导。,由哪一机构选调相关专业技术人员？,现场指挥部
331,(7)后勤保障组：由事件发生单位牵头，成员由事件责任企业及相关单位组成。负责协调落实临时设立现场指挥部工作场所，现场指挥部及抢险救援人员后勤保障，现场指挥部运行所需的硬件保障等；完成现场指挥部交办的其他任务。,由哪一机构协调落实临时设立现场指挥部工作场所？,后勤保障组
332,(8)事件调查组：由区应急管理局牵头，成员由区住建委、公安海昌分局及其他有关单位组成。必要时，邀请检察机关参与。负责组织开展事故原因分析、事故责任调查等。,由哪一机构开展事故原因分析？,事件调查组
333,2.7.1 根据建设工程安全事故防范与处置工作需要，由区指挥部办公室聘请建设工程相关专业专家组成专家组，为本区建设工程安全事故应急工作提供技术支持和咨询，参与应急决策工作。,专家组的成员？,建设工程相关专业专家
334,区指挥部到达现场后，总包企业项目负责人应及时报告抢险救援进展情况、需要处理的问题及有关工作措施。交接工作完成后，按照应急权限划分，移交事件处置协调指挥权，并配合做好后续抢险救援工作。,由谁报告抢险救援进展情况？,总包企业项目负责人
335,根据市指挥部命令，区指挥部启动二级响应。区指挥部立即召集成员单位，研究部署抢险救援工作对策。区指挥部办公室随时向副总指挥汇报救援情况，密切监视事故发展变化，并做好扩大应急响应准备。,由哪一机构监视事故发展变化？,区指挥部办公室
336,(1)交通疏导和管制。因建设工程安全事故导致市政道路无法正常通行的，交警海昌支队应及时对事件影响路段采取交通疏导措施，必要时实施交通管制，预防次生事故发生。因抢险救援需要占用市政道路时，交警海昌支队在确保抢险工作正常开展的前提下，对所占用道路进行交通疏导或管制。在实施抢险过程中，交警海昌支队应为参与抢险的车辆、设备快速到达事件现场以及医疗救护车辆转运伤亡人员提供通行便利。,由哪一单位实施交通管制？,交警海昌支队
337,(3)消除抢险救援阻碍。因建设工程突发事件导致火灾、市政管线损坏等次生灾害，阻碍抢险救援工作正常开展的，海昌消防救援支队应立即组织实施灭火，各受损管线行政主管部门应立即协调关闭危险源，为开展抢险救援工作创造条件。因建设工程物、构筑物或其他障碍物阻碍抢险救援的，区建委及时与产权单位协调会商，根据实际情况对影响抢险救援的建设工程物、构筑物或其他障碍物实施拆除。抢险救援不利影响消除后，各单位加快推进抢险救援各项工作。,由哪一机构协调关闭危险源？,各受损管线行政主管部门
338,(10)家属接待。事件所在企业要做好事件伤亡人员家属接待工作，主动为家属提供相应的后勤保障，做好安抚和思想工作，避免事件伤亡人员家属干扰抢险工作正常开展。,由哪一单位做好事件伤亡人员家属接待工作？,事件所在企业
339,4.6.2 建设工程安全事故信息报告贯穿预警、应急处置、善后恢复全过程，区指挥部办公室根据职责分工，负责收集、整理和研究可能发生突发事件的信息，并及时汇总分析。,由哪一机构研究可能发生突发事件的信息？,区指挥部办公室
340,6.1.2 区住建委应建立满足处置较大突发事件需要的专业抢险救援队伍，并储备一定数量的设备物资。加强对储备物资的管理，根据需要及时补充和更新。当发生建设工程安全事故时，应根据现场处置需要，及时调派所属抢险救援力量赴现场参与处置。当现场救援超出区人民政府处置能力时，可请求市指挥部办公室协调支援。,由哪一机构建立专业抢险救援队伍？,区住建委
341,6.1.3 建立抢险队伍和物资共享机制。根据现场处置需要，区指挥部办公室有权调派或临时征用相关企业抢险队伍和物资，各单位应按照区急指挥部办公室的指令落实到位。,由哪一机构征用相关企业抢险队伍？,区指挥部办公室
342,建立建设工程突发事件应急工作联席会制度和联络员会议制度。区指挥部每年至少组织召开1次指挥部成员单位参加的突发事件应急工作联席会，总结、安排、部署全区建设工程突发事件预防和应急处置工作，加强建设工程安全事故应急工作的组织协调，提高应急能力和水平。,由哪一机构召开突发事件应急工作联席会？,区指挥部
343,区指挥部各成员单位应确定1名应急联络员(科级)，根据突发事件应急救援工作形势，区指挥部办公室适时召开应急联络员会议，原则上每年召开1至2次。,由哪一机构召开应急联络员会议？,区指挥部办公室
344,6.5.2 区指挥部办公室和相关单位逐步建立和完善应急指挥基础信息数据库。应急指挥基础信息数据库包括隐患及危险源监测和预警数据、应急决策咨询专家数据及抢险设备物资信息数据等，做到及时维护更新，确保数据准确可靠，为建设工程安全事故应急指挥和决策提供支持。,由哪一机构完善应急指挥基础信息数据库？,区指挥部办公室||相关单位
345,2.《长凌区特种设备事故应急预案》。《长凌区特种设备事故应急预案》是针对长凌区特种设备生产经营和使用特点，按照特种设备监管部门职能制定的特种设备应急预案，由长凌区市场和质量监督管理局制定，以区政府办公室名义发布。,《长凌区特种设备事故应急预案》由哪一机构制定？,长凌区市场和质量监督管理局
346,4.各级特种设备监督部门要完善重点监控设备巡查制度。建立健全特种设备突发事件风险评估机制，根据区域特种设备使用特点定期对各类特种设备进行隐患和安全评估，对重点行业、重点设备实施重点监督，区特种设备安全主管部门要对特种设备安全状况进行科学分析。根据地区特点开展安全专项整治和大检查活动，推动企业安全意识的提高，严厉打击违法、违规行为，营造安全生产秩序。,由哪一机构建立特种设备突发事件风险评估机制？,各级特种设备监督部门
347,特种设备安全监督部门要求成立的特种设备事故现场指挥领导小组，根据相应的应急预案提出现场紧急处置技术方案，协调指导现场应急救援指挥部的专业抢险队伍和事故发生单位实施救援行动。,由谁提出现场紧急处置技术方案？,特种设备事故现场指挥领导小组
348,2.现场应急救援指挥部，在特种设备事故现场指挥领导小组的统一指挥下，迅速制定事故应急救援方案并组织实施救援和处置，根据需要，及时修订救援方案；,由哪一机构制定事故应急救援方案？,现场应急救援指挥部
349,事发地卫生行政主管部门负责组织开展紧急医疗救护和现场卫生处置工作，并向上级卫生行政主管部门报告有关医疗卫生救助情况。,由哪一机构开展紧急医疗救护？,事发地卫生行政主管部门
350,特种设备安全监管部门在区委、区政府领导下，积极组织特种设备专家和相关检验机构及时开展技术鉴定，查明突发事件发生经过和原因，总结应急处置经验和教训，制定有效改进措施，作到举一反三，对突发事件造成的损失进行评估，并报送市人民政府。,特种设备安全监管部门由哪一机构领导？,区委||区政府
351,特种设备突发事件发生后，保险机构及时开展应急救援人员保险受理和受灾人员保险理赔工作。,受灾人员保险理赔工作由哪一机构开展？,保险机构
352,1.各管委会、各街镇相关部门按照现行的事权、财权划分原则，分级负担预防与处置突发事件中需要由政府负担的经费。区人民政府设立突发事件专项应急资金，并纳入本级年度财政、资金预算。财政和审计部门要对专项资金的使用和效果进行监管和评估。建立健全政府、企业、社会相结合的应急保障资金投入机制，为加强应急队伍、装备、交通、通信、电力、物资储备等方面的建设提供保障。,由哪一机构设立突发事件专项应急资金？,区人民政府
353,1.各级特种设备安全监管部门和重点企业要建立应急救援物资储备制度。应急救援物资在发生特种设备突发事件时由区应急办统一协调，由区发展改革委牵头、区工业和信息化委、区商务委、区建设交通局、区民政局负责组织、协调应急救援物资的储存、调拨和紧急供应，区卫生计生委负责药品的储存和供应。,各级特种设备安全监管部门和重点企业要建立什么制度？,应急救援物资储备制度
354,卫生部门负责组建医疗卫生应急专业技术队伍，根据需要及时赴现场救援，并指导和协助当地医疗救治、疾病预防控制等卫生应急工作。及时为受灾地区提供药品、器械等卫生和医疗设备。必要时，组织动员红十字会等社会卫生力量参与医疗卫生救助工作。,由哪一机构组建医疗卫生应急专业技术队伍？,卫生部门
355,区工业和信息化委、区文广电局等部门要建立健全应急通信、应急广播电视保障工作体系，完善公用通信网，建立有线和无线相结合、基础电信网络与机动通信系统相配套的应急通信系统，确保通信畅通。,由哪一机构完善公用通信网？,区工业和信息化委||区文广电局
356,区市场监管局负责对全区特种设备突发事件专项应急预案实施的全过程进行监督检查，所属下级各特种设备安全机构负责本区域内的企业技术救援应急预案实施以及演练进行监督检查。,由哪一机构监督全区特种设备突发事件专项应急预案实施的全过程？,区市场监管局
357,区供热指挥部的主要职责是：贯彻落实市委、市政府和区委、区政府关于集中供热突发事件应对工作的决策部署；组织指挥处置辖区发生的集中供热突发事件的应急处置工作，指导全区集中供热突发事件应急队伍和应急物资体系的建设、管理工作。,由哪一机构组织指挥处置辖区发生的集中供热突发事件的应急处置工作？,区供热指挥部
358,区供热指挥部办公室的主要职责是：负责区供热指挥部日常工作，起草区供热指挥部有关文件，组织落实区供热指挥部各项工作部署；组织较大集中供热突发事件的应对工作；组织编制、修订葡萄园区集中供热突发事件应急预案及应急保障预案，指导供热企业应急预案编制，并组织宣传教育、培训和演练；组织实施集中供热突发事件的先期处置和应急响应工作；组织行政区域内人员的疏散、安置、生活保障和社会稳定工作等。组织建设、管理专家组和应急指挥平台；监督管理供热应急队伍、物资和设备采购；承办区供热指挥部和区政府交办的其他工作。,由哪一机构组织较大集中供热突发事件的应对工作？,区供热指挥部办公室
